* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6427, 'grad_norm': 2.149270534515381, 'learning_rate': 3.091094100872332e-07, 'rewards/chosen': -0.11531392484903336, 'rewards/rejected': -0.25421029329299927, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1388964056968689, 'logps/chosen': -118.25323486328125, 'logps/rejected': -132.0019073486328, 'logits/chosen': 0.1253478229045868, 'logits/rejected': 0.11818768829107285, 'epoch': 0.43}
{'loss': 0.6495, 'grad_norm': 2.0756611824035645, 'learning_rate': 3.083421524015378e-07, 'rewards/chosen': -0.12720206379890442, 'rewards/rejected': -0.24354779720306396, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.11634574830532074, 'logps/chosen': -130.59915161132812, 'logps/rejected': -108.09602355957031, 'logits/chosen': 0.15167933702468872, 'logits/rejected': 0.16975271701812744, 'epoch': 0.43}
{'loss': 0.658, 'grad_norm': 2.040557861328125, 'learning_rate': 3.075743131007462e-07, 'rewards/chosen': -0.14021091163158417, 'rewards/rejected': -0.24999256432056427, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.10978163778781891, 'logps/chosen': -125.13761138916016, 'logps/rejected': -133.88380432128906, 'logits/chosen': 0.1293482482433319, 'logits/rejected': 0.14752697944641113, 'epoch': 0.43}
{'loss': 0.6794, 'grad_norm': 1.775152325630188, 'learning_rate': 3.068058998394768e-07, 'rewards/chosen': -0.09496023505926132, 'rewards/rejected': -0.14950133860111237, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.054541099816560745, 'logps/chosen': -113.7007064819336, 'logps/rejected': -115.80374908447266, 'logits/chosen': 0.12528063356876373, 'logits/rejected': 0.14022976160049438, 'epoch': 0.43}
{'loss': 0.6295, 'grad_norm': 2.145167827606201, 'learning_rate': 3.060369202780703e-07, 'rewards/chosen': -0.1060258150100708, 'rewards/rejected': -0.2904832661151886, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.1844574511051178, 'logps/chosen': -130.49832153320312, 'logps/rejected': -126.29734802246094, 'logits/chosen': 0.17524555325508118, 'logits/rejected': 0.13018278777599335, 'epoch': 0.43}
{'loss': 0.6676, 'grad_norm': 1.939280390739441, 'learning_rate': 3.052673820825125e-07, 'rewards/chosen': -0.1388407200574875, 'rewards/rejected': -0.22865433990955353, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.08981362730264664, 'logps/chosen': -126.02168273925781, 'logps/rejected': -126.8381576538086, 'logits/chosen': 0.1467004418373108, 'logits/rejected': 0.14422547817230225, 'epoch': 0.43}
{'loss': 0.6736, 'grad_norm': 2.2471370697021484, 'learning_rate': 3.044972929243586e-07, 'rewards/chosen': -0.16510966420173645, 'rewards/rejected': -0.24568960070610046, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.0805799588561058, 'logps/chosen': -127.65217590332031, 'logps/rejected': -125.03877258300781, 'logits/chosen': 0.12708446383476257, 'logits/rejected': 0.14377233386039734, 'epoch': 0.44}
{'loss': 0.6487, 'grad_norm': 1.881489872932434, 'learning_rate': 3.0372666048065614e-07, 'rewards/chosen': -0.11103034019470215, 'rewards/rejected': -0.2302991896867752, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.11926883459091187, 'logps/chosen': -112.02223205566406, 'logps/rejected': -104.96473693847656, 'logits/chosen': 0.18328715860843658, 'logits/rejected': 0.16413238644599915, 'epoch': 0.44}
{'loss': 0.6475, 'grad_norm': 1.6587975025177002, 'learning_rate': 3.029554924338686e-07, 'rewards/chosen': -0.11015480756759644, 'rewards/rejected': -0.23977310955524445, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.129618301987648, 'logps/chosen': -115.84747314453125, 'logps/rejected': -116.31303405761719, 'logits/chosen': 0.15905538201332092, 'logits/rejected': 0.17045068740844727, 'epoch': 0.44}
{'loss': 0.6356, 'grad_norm': 1.4920700788497925, 'learning_rate': 3.021837964717992e-07, 'rewards/chosen': -0.11139070987701416, 'rewards/rejected': -0.2655737102031708, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15418300032615662, 'logps/chosen': -137.6726531982422, 'logps/rejected': -142.4364776611328, 'logits/chosen': 0.12315502017736435, 'logits/rejected': 0.14398781955242157, 'epoch': 0.44}
{'loss': 0.6591, 'grad_norm': 2.1602187156677246, 'learning_rate': 3.0141158028751365e-07, 'rewards/chosen': -0.11525250971317291, 'rewards/rejected': -0.21946844458580017, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.10421593487262726, 'logps/chosen': -117.7345199584961, 'logps/rejected': -126.5152587890625, 'logits/chosen': 0.15256522595882416, 'logits/rejected': 0.1519547402858734, 'epoch': 0.44}
{'loss': 0.6249, 'grad_norm': 2.3134520053863525, 'learning_rate': 3.006388515792641e-07, 'rewards/chosen': -0.12874609231948853, 'rewards/rejected': -0.30872929096221924, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.17998318374156952, 'logps/chosen': -126.7135009765625, 'logps/rejected': -141.2375030517578, 'logits/chosen': 0.10933075845241547, 'logits/rejected': 0.1246645599603653, 'epoch': 0.44}
{'loss': 0.6337, 'grad_norm': 2.1377525329589844, 'learning_rate': 2.998656180504118e-07, 'rewards/chosen': -0.1277637928724289, 'rewards/rejected': -0.2874196171760559, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.15965580940246582, 'logps/chosen': -136.8897247314453, 'logps/rejected': -126.65693664550781, 'logits/chosen': 0.10107948631048203, 'logits/rejected': 0.14165182411670685, 'epoch': 0.44}
{'loss': 0.6441, 'grad_norm': 1.8190776109695435, 'learning_rate': 2.9909188740935067e-07, 'rewards/chosen': -0.11728523671627045, 'rewards/rejected': -0.2540120780467987, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.13672682642936707, 'logps/chosen': -138.28350830078125, 'logps/rejected': -138.3774871826172, 'logits/chosen': 0.1128678172826767, 'logits/rejected': 0.11234216392040253, 'epoch': 0.44}
{'loss': 0.6732, 'grad_norm': 1.7024873495101929, 'learning_rate': 2.9831766736943034e-07, 'rewards/chosen': -0.18126878142356873, 'rewards/rejected': -0.25523829460144043, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0739695280790329, 'logps/chosen': -130.96047973632812, 'logps/rejected': -131.22894287109375, 'logits/chosen': 0.1177683025598526, 'logits/rejected': 0.12330114841461182, 'epoch': 0.44}
{'loss': 0.6412, 'grad_norm': 2.084730863571167, 'learning_rate': 2.9754296564887955e-07, 'rewards/chosen': -0.10029647499322891, 'rewards/rejected': -0.24011246860027313, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.139816015958786, 'logps/chosen': -130.3700714111328, 'logps/rejected': -135.8027801513672, 'logits/chosen': 0.1233595460653305, 'logits/rejected': 0.1154080405831337, 'epoch': 0.44}
{'loss': 0.6314, 'grad_norm': 2.1904985904693604, 'learning_rate': 2.9676778997072835e-07, 'rewards/chosen': -0.08676108717918396, 'rewards/rejected': -0.24657659232616425, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.1598154902458191, 'logps/chosen': -103.25132751464844, 'logps/rejected': -121.53825378417969, 'logits/chosen': 0.1649361103773117, 'logits/rejected': 0.14041276276111603, 'epoch': 0.45}
{'loss': 0.6538, 'grad_norm': 2.001669406890869, 'learning_rate': 2.9599214806273227e-07, 'rewards/chosen': -0.13282738626003265, 'rewards/rejected': -0.24499300122261047, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.11216560751199722, 'logps/chosen': -125.38340759277344, 'logps/rejected': -118.43521881103516, 'logits/chosen': 0.14137282967567444, 'logits/rejected': 0.1208600252866745, 'epoch': 0.45}
{'loss': 0.6436, 'grad_norm': 2.082303285598755, 'learning_rate': 2.9521604765729436e-07, 'rewards/chosen': -0.1289074867963791, 'rewards/rejected': -0.26784181594848633, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.13893434405326843, 'logps/chosen': -112.47615814208984, 'logps/rejected': -121.57252502441406, 'logits/chosen': 0.14676590263843536, 'logits/rejected': 0.15928666293621063, 'epoch': 0.45}
{'loss': 0.6552, 'grad_norm': 1.6056761741638184, 'learning_rate': 2.9443949649138854e-07, 'rewards/chosen': -0.14614680409431458, 'rewards/rejected': -0.25876620411872864, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.11261940002441406, 'logps/chosen': -122.99393463134766, 'logps/rejected': -125.459716796875, 'logits/chosen': 0.18040911853313446, 'logits/rejected': 0.16840651631355286, 'epoch': 0.45}
{'loss': 0.6501, 'grad_norm': 2.1648848056793213, 'learning_rate': 2.936625023064824e-07, 'rewards/chosen': -0.11686943471431732, 'rewards/rejected': -0.24062323570251465, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12375380843877792, 'logps/chosen': -113.93486022949219, 'logps/rejected': -127.35026550292969, 'logits/chosen': 0.1281183660030365, 'logits/rejected': 0.1462850272655487, 'epoch': 0.45}
{'loss': 0.6717, 'grad_norm': 1.8042840957641602, 'learning_rate': 2.9288507284846e-07, 'rewards/chosen': -0.12513414025306702, 'rewards/rejected': -0.21353629231452942, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.0884021669626236, 'logps/chosen': -122.72105407714844, 'logps/rejected': -120.57843017578125, 'logits/chosen': 0.13660456240177155, 'logits/rejected': 0.12688493728637695, 'epoch': 0.45}
{'loss': 0.6504, 'grad_norm': 1.7901352643966675, 'learning_rate': 2.921072158675446e-07, 'rewards/chosen': -0.13883909583091736, 'rewards/rejected': -0.2614169120788574, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12257784605026245, 'logps/chosen': -110.43379974365234, 'logps/rejected': -121.08927154541016, 'logits/chosen': 0.16917537152767181, 'logits/rejected': 0.14584794640541077, 'epoch': 0.45}
{'loss': 0.6637, 'grad_norm': 1.970466136932373, 'learning_rate': 2.9132893911822157e-07, 'rewards/chosen': -0.13407939672470093, 'rewards/rejected': -0.24052126705646515, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.10644190013408661, 'logps/chosen': -106.33902740478516, 'logps/rejected': -120.20429992675781, 'logits/chosen': 0.1299428641796112, 'logits/rejected': 0.10901697725057602, 'epoch': 0.45}
{'loss': 0.6451, 'grad_norm': 1.9388526678085327, 'learning_rate': 2.9055025035916084e-07, 'rewards/chosen': -0.08950836211442947, 'rewards/rejected': -0.2266785204410553, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.13717015087604523, 'logps/chosen': -127.0880126953125, 'logps/rejected': -123.6573257446289, 'logits/chosen': 0.1399228274822235, 'logits/rejected': 0.11223558336496353, 'epoch': 0.45}
{'loss': 0.6291, 'grad_norm': 1.8839681148529053, 'learning_rate': 2.8977115735313984e-07, 'rewards/chosen': -0.09232757985591888, 'rewards/rejected': -0.2574947476387024, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.16516713798046112, 'logps/chosen': -120.83155822753906, 'logps/rejected': -110.88712310791016, 'logits/chosen': 0.11627622693777084, 'logits/rejected': 0.11103173345327377, 'epoch': 0.45}
{'loss': 0.6505, 'grad_norm': 1.9112107753753662, 'learning_rate': 2.8899166786696565e-07, 'rewards/chosen': -0.15640904009342194, 'rewards/rejected': -0.281006783246994, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12459777295589447, 'logps/chosen': -134.11451721191406, 'logps/rejected': -130.90052795410156, 'logits/chosen': 0.12172218412160873, 'logits/rejected': 0.0921902135014534, 'epoch': 0.46}
{'loss': 0.6868, 'grad_norm': 1.7932555675506592, 'learning_rate': 2.8821178967139827e-07, 'rewards/chosen': -0.15174667537212372, 'rewards/rejected': -0.21300144493579865, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.06125475838780403, 'logps/chosen': -123.26606750488281, 'logps/rejected': -113.78334045410156, 'logits/chosen': 0.13306215405464172, 'logits/rejected': 0.14936372637748718, 'epoch': 0.46}
{'loss': 0.6193, 'grad_norm': 1.7315526008605957, 'learning_rate': 2.8743153054107233e-07, 'rewards/chosen': -0.06293986737728119, 'rewards/rejected': -0.2500130534172058, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.18707315623760223, 'logps/chosen': -118.9717788696289, 'logps/rejected': -122.90254211425781, 'logits/chosen': 0.1484997421503067, 'logits/rejected': 0.15017707645893097, 'epoch': 0.46}
{'loss': 0.6399, 'grad_norm': 2.047985792160034, 'learning_rate': 2.866508982544205e-07, 'rewards/chosen': -0.09945964813232422, 'rewards/rejected': -0.24536052346229553, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.1459008753299713, 'logps/chosen': -124.8323974609375, 'logps/rejected': -136.57980346679688, 'logits/chosen': 0.11089897155761719, 'logits/rejected': 0.13316062092781067, 'epoch': 0.46}
{'loss': 0.6367, 'grad_norm': 2.0016391277313232, 'learning_rate': 2.8586990059359504e-07, 'rewards/chosen': -0.11721248924732208, 'rewards/rejected': -0.2856483459472656, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.16843585669994354, 'logps/chosen': -134.81838989257812, 'logps/rejected': -140.5673065185547, 'logits/chosen': 0.13191623985767365, 'logits/rejected': 0.13328854739665985, 'epoch': 0.46}
{'loss': 0.6528, 'grad_norm': 1.921905755996704, 'learning_rate': 2.850885453443909e-07, 'rewards/chosen': -0.130168154835701, 'rewards/rejected': -0.2531851828098297, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.12301699817180634, 'logps/chosen': -119.11094665527344, 'logps/rejected': -123.3843765258789, 'logits/chosen': 0.16646285355091095, 'logits/rejected': 0.11837723106145859, 'epoch': 0.46}
{'loss': 0.6302, 'grad_norm': 2.246976852416992, 'learning_rate': 2.8430684029616757e-07, 'rewards/chosen': -0.10398589074611664, 'rewards/rejected': -0.27010583877563477, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.16611994802951813, 'logps/chosen': -106.8638687133789, 'logps/rejected': -137.94281005859375, 'logits/chosen': 0.16357454657554626, 'logits/rejected': 0.11105074733495712, 'epoch': 0.46}
{'loss': 0.6376, 'grad_norm': 1.72501802444458, 'learning_rate': 2.83524793241772e-07, 'rewards/chosen': -0.1073896735906601, 'rewards/rejected': -0.2737218737602234, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.1663322150707245, 'logps/chosen': -118.71376037597656, 'logps/rejected': -129.27894592285156, 'logits/chosen': 0.1085566058754921, 'logits/rejected': 0.129935622215271, 'epoch': 0.46}
{'loss': 0.6446, 'grad_norm': 2.2047953605651855, 'learning_rate': 2.827424119774606e-07, 'rewards/chosen': -0.11182023584842682, 'rewards/rejected': -0.26387301087379456, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.15205276012420654, 'logps/chosen': -121.68226623535156, 'logps/rejected': -128.8510284423828, 'logits/chosen': 0.12358681112527847, 'logits/rejected': 0.09916849434375763, 'epoch': 0.46}
{'loss': 0.6484, 'grad_norm': 1.6867659091949463, 'learning_rate': 2.8195970430282116e-07, 'rewards/chosen': -0.09097851812839508, 'rewards/rejected': -0.22074326872825623, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12976476550102234, 'logps/chosen': -109.94498443603516, 'logps/rejected': -115.4124526977539, 'logits/chosen': 0.14364714920520782, 'logits/rejected': 0.15578395128250122, 'epoch': 0.46}
{'loss': 0.6415, 'grad_norm': 2.395843505859375, 'learning_rate': 2.811766780206959e-07, 'rewards/chosen': -0.11612898111343384, 'rewards/rejected': -0.27686214447021484, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1607331931591034, 'logps/chosen': -128.26156616210938, 'logps/rejected': -125.31986999511719, 'logits/chosen': 0.13107416033744812, 'logits/rejected': 0.07223537564277649, 'epoch': 0.47}
{'loss': 0.6345, 'grad_norm': 1.628970980644226, 'learning_rate': 2.8039334093710297e-07, 'rewards/chosen': -0.1363217979669571, 'rewards/rejected': -0.2911197543144226, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.15479795634746552, 'logps/chosen': -117.609619140625, 'logps/rejected': -128.7576904296875, 'logits/chosen': 0.16736039519309998, 'logits/rejected': 0.14146943390369415, 'epoch': 0.47}
{'loss': 0.6241, 'grad_norm': 1.8220083713531494, 'learning_rate': 2.7960970086115915e-07, 'rewards/chosen': -0.09285403043031693, 'rewards/rejected': -0.2827591896057129, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18990513682365417, 'logps/chosen': -102.86865234375, 'logps/rejected': -122.05055236816406, 'logits/chosen': 0.15153875946998596, 'logits/rejected': 0.11333082616329193, 'epoch': 0.47}
{'loss': 0.6689, 'grad_norm': 2.0867626667022705, 'learning_rate': 2.788257656050015e-07, 'rewards/chosen': -0.14237555861473083, 'rewards/rejected': -0.2355729639530182, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.09319736808538437, 'logps/chosen': -123.1309814453125, 'logps/rejected': -119.58753967285156, 'logits/chosen': 0.10133840888738632, 'logits/rejected': 0.13013871014118195, 'epoch': 0.47}
{'loss': 0.6284, 'grad_norm': 1.7169291973114014, 'learning_rate': 2.780415429837099e-07, 'rewards/chosen': -0.10646001249551773, 'rewards/rejected': -0.28432461619377136, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.17786461114883423, 'logps/chosen': -131.46746826171875, 'logps/rejected': -138.7158966064453, 'logits/chosen': 0.1350221037864685, 'logits/rejected': 0.13469341397285461, 'epoch': 0.47}
{'loss': 0.6213, 'grad_norm': 1.8668601512908936, 'learning_rate': 2.7725704081522897e-07, 'rewards/chosen': -0.07165990769863129, 'rewards/rejected': -0.2607904076576233, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.1891304850578308, 'logps/chosen': -100.66319274902344, 'logps/rejected': -117.8847427368164, 'logits/chosen': 0.16093221306800842, 'logits/rejected': 0.12317999452352524, 'epoch': 0.47}
{'loss': 0.6441, 'grad_norm': 1.7593026161193848, 'learning_rate': 2.7647226692029013e-07, 'rewards/chosen': -0.1324024200439453, 'rewards/rejected': -0.2721380889415741, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.13973566889762878, 'logps/chosen': -122.8133773803711, 'logps/rejected': -128.8745574951172, 'logits/chosen': 0.1118076890707016, 'logits/rejected': 0.058035708963871, 'epoch': 0.47}
{'loss': 0.6281, 'grad_norm': 1.7322313785552979, 'learning_rate': 2.756872291223336e-07, 'rewards/chosen': -0.09676253795623779, 'rewards/rejected': -0.2665766179561615, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.1698140799999237, 'logps/chosen': -119.96531677246094, 'logps/rejected': -132.42868041992188, 'logits/chosen': 0.16241632401943207, 'logits/rejected': 0.14148347079753876, 'epoch': 0.47}
{'loss': 0.6352, 'grad_norm': 2.0126349925994873, 'learning_rate': 2.7490193524743054e-07, 'rewards/chosen': -0.12490226328372955, 'rewards/rejected': -0.29021623730659485, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1653139889240265, 'logps/chosen': -120.0654067993164, 'logps/rejected': -143.13101196289062, 'logits/chosen': 0.2023777961730957, 'logits/rejected': 0.1397051215171814, 'epoch': 0.47}
{'loss': 0.6245, 'grad_norm': 2.2331745624542236, 'learning_rate': 2.741163931242049e-07, 'rewards/chosen': -0.12437064945697784, 'rewards/rejected': -0.3102237284183502, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.1858530342578888, 'logps/chosen': -125.45033264160156, 'logps/rejected': -139.68637084960938, 'logits/chosen': 0.10229648649692535, 'logits/rejected': 0.07931548357009888, 'epoch': 0.47}
{'loss': 0.6506, 'grad_norm': 1.9374544620513916, 'learning_rate': 2.7333061058375564e-07, 'rewards/chosen': -0.12293889373540878, 'rewards/rejected': -0.25036877393722534, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.12742990255355835, 'logps/chosen': -106.11077880859375, 'logps/rejected': -118.18917083740234, 'logits/chosen': 0.14114029705524445, 'logits/rejected': 0.11293747276067734, 'epoch': 0.48}
{'loss': 0.6152, 'grad_norm': 2.216224193572998, 'learning_rate': 2.7254459545957787e-07, 'rewards/chosen': -0.12635578215122223, 'rewards/rejected': -0.3461533486843109, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.21979761123657227, 'logps/chosen': -124.1915283203125, 'logps/rejected': -139.1515350341797, 'logits/chosen': 0.1531211882829666, 'logits/rejected': 0.08802129328250885, 'epoch': 0.48}
{'loss': 0.642, 'grad_norm': 2.151679754257202, 'learning_rate': 2.7175835558748607e-07, 'rewards/chosen': -0.13818006217479706, 'rewards/rejected': -0.29324325919151306, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1550631821155548, 'logps/chosen': -130.95968627929688, 'logps/rejected': -131.2176513671875, 'logits/chosen': 0.13486813008785248, 'logits/rejected': 0.10355371236801147, 'epoch': 0.48}
{'loss': 0.6515, 'grad_norm': 1.8669391870498657, 'learning_rate': 2.709718988055347e-07, 'rewards/chosen': -0.1657518595457077, 'rewards/rejected': -0.3085997700691223, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1428479105234146, 'logps/chosen': -138.41970825195312, 'logps/rejected': -129.8985137939453, 'logits/chosen': 0.12938466668128967, 'logits/rejected': 0.16010573506355286, 'epoch': 0.48}
{'loss': 0.649, 'grad_norm': 1.969886302947998, 'learning_rate': 2.7018523295394087e-07, 'rewards/chosen': -0.1338469684123993, 'rewards/rejected': -0.26384979486465454, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.13000281155109406, 'logps/chosen': -121.67176818847656, 'logps/rejected': -121.45584869384766, 'logits/chosen': 0.11490191519260406, 'logits/rejected': 0.14565427601337433, 'epoch': 0.48}
{'loss': 0.6523, 'grad_norm': 2.106069564819336, 'learning_rate': 2.6939836587500575e-07, 'rewards/chosen': -0.1029197946190834, 'rewards/rejected': -0.23361146450042725, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.13069166243076324, 'logps/chosen': -114.8907241821289, 'logps/rejected': -119.60250091552734, 'logits/chosen': 0.145295649766922, 'logits/rejected': 0.14114366471767426, 'epoch': 0.48}
{'loss': 0.6504, 'grad_norm': 2.853515148162842, 'learning_rate': 2.6861130541303676e-07, 'rewards/chosen': -0.1950666755437851, 'rewards/rejected': -0.3378322422504425, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1427655965089798, 'logps/chosen': -129.15145874023438, 'logps/rejected': -146.1493377685547, 'logits/chosen': 0.14720353484153748, 'logits/rejected': 0.11960474401712418, 'epoch': 0.48}
{'loss': 0.6345, 'grad_norm': 1.8442578315734863, 'learning_rate': 2.67824059414269e-07, 'rewards/chosen': -0.13485459983348846, 'rewards/rejected': -0.3020508289337158, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.16719618439674377, 'logps/chosen': -113.92816162109375, 'logps/rejected': -131.21292114257812, 'logits/chosen': 0.14815008640289307, 'logits/rejected': 0.12595734000205994, 'epoch': 0.48}
{'loss': 0.6576, 'grad_norm': 2.6834914684295654, 'learning_rate': 2.6703663572678726e-07, 'rewards/chosen': -0.11232135444879532, 'rewards/rejected': -0.22868338227272034, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.11636203527450562, 'logps/chosen': -111.77568054199219, 'logps/rejected': -123.2492904663086, 'logits/chosen': 0.12347178161144257, 'logits/rejected': 0.0814724788069725, 'epoch': 0.48}
{'loss': 0.6281, 'grad_norm': 1.8711758852005005, 'learning_rate': 2.662490422004476e-07, 'rewards/chosen': -0.11055203527212143, 'rewards/rejected': -0.2992176413536072, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18866559863090515, 'logps/chosen': -115.4414291381836, 'logps/rejected': -131.4989471435547, 'logits/chosen': 0.14959409832954407, 'logits/rejected': 0.12092486768960953, 'epoch': 0.48}
{'loss': 0.6756, 'grad_norm': 2.2268054485321045, 'learning_rate': 2.654612866867993e-07, 'rewards/chosen': -0.17364707589149475, 'rewards/rejected': -0.252750426530838, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.07910335063934326, 'logps/chosen': -130.66888427734375, 'logps/rejected': -111.7768783569336, 'logits/chosen': 0.16810934245586395, 'logits/rejected': 0.12825223803520203, 'epoch': 0.49}
{'loss': 0.6614, 'grad_norm': 2.293956756591797, 'learning_rate': 2.646733770390067e-07, 'rewards/chosen': -0.154791459441185, 'rewards/rejected': -0.25971513986587524, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.10492365062236786, 'logps/chosen': -122.48184967041016, 'logps/rejected': -126.75492858886719, 'logits/chosen': 0.09438459575176239, 'logits/rejected': 0.11264139413833618, 'epoch': 0.49}
{'loss': 0.6613, 'grad_norm': 2.010798215866089, 'learning_rate': 2.6388532111177016e-07, 'rewards/chosen': -0.1332739293575287, 'rewards/rejected': -0.2549908757209778, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.1217169314622879, 'logps/chosen': -121.04246520996094, 'logps/rejected': -121.9469985961914, 'logits/chosen': 0.11916657537221909, 'logits/rejected': 0.11527866125106812, 'epoch': 0.49}
{'loss': 0.6312, 'grad_norm': 1.861839771270752, 'learning_rate': 2.6309712676124897e-07, 'rewards/chosen': -0.09296857565641403, 'rewards/rejected': -0.2564353346824646, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.16346676647663116, 'logps/chosen': -106.96495056152344, 'logps/rejected': -113.2372817993164, 'logits/chosen': 0.15354391932487488, 'logits/rejected': 0.15316064655780792, 'epoch': 0.49}
