* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6645, 'grad_norm': 2.993931770324707, 'learning_rate': 2.0571586715187789e-07, 'rewards/chosen': -0.07428344339132309, 'rewards/rejected': -0.18003661930561066, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.10575316101312637, 'logps/chosen': -157.2578887939453, 'logps/rejected': -150.95852661132812, 'logits/chosen': -0.7008723616600037, 'logits/rejected': -0.7527726292610168, 'epoch': 0.56}
{'loss': 0.6606, 'grad_norm': 2.5157253742218018, 'learning_rate': 2.0493922676271215e-07, 'rewards/chosen': -0.06561999022960663, 'rewards/rejected': -0.16630621254444122, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.100686214864254, 'logps/chosen': -140.9925994873047, 'logps/rejected': -142.26913452148438, 'logits/chosen': -0.711310625076294, 'logits/rejected': -0.7325981259346008, 'epoch': 0.56}
{'loss': 0.6507, 'grad_norm': 2.846078395843506, 'learning_rate': 2.041630355860778e-07, 'rewards/chosen': -0.0047975583001971245, 'rewards/rejected': -0.12210766226053238, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.11731009185314178, 'logps/chosen': -142.9564666748047, 'logps/rejected': -143.46383666992188, 'logits/chosen': -0.6967124938964844, 'logits/rejected': -0.7411248087882996, 'epoch': 0.56}
{'loss': 0.6645, 'grad_norm': 3.107175350189209, 'learning_rate': 2.0338730135985374e-07, 'rewards/chosen': -0.016629373654723167, 'rewards/rejected': -0.10667607933282852, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.0900467187166214, 'logps/chosen': -168.50057983398438, 'logps/rejected': -147.9032440185547, 'logits/chosen': -0.6629881858825684, 'logits/rejected': -0.7134742736816406, 'epoch': 0.56}
{'loss': 0.6639, 'grad_norm': 3.196214199066162, 'learning_rate': 2.026120318173633e-07, 'rewards/chosen': -0.033682484179735184, 'rewards/rejected': -0.1323259323835373, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.098643459379673, 'logps/chosen': -141.90179443359375, 'logps/rejected': -144.3396453857422, 'logits/chosen': -0.6480033993721008, 'logits/rejected': -0.6303457617759705, 'epoch': 0.57}
{'loss': 0.6595, 'grad_norm': 2.5170083045959473, 'learning_rate': 2.0183723468729763e-07, 'rewards/chosen': 0.004947343375533819, 'rewards/rejected': -0.09881077706813812, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.10375811904668808, 'logps/chosen': -142.1950225830078, 'logps/rejected': -142.60470581054688, 'logits/chosen': -0.6452543139457703, 'logits/rejected': -0.7013623118400574, 'epoch': 0.57}
{'loss': 0.6598, 'grad_norm': 3.143317937850952, 'learning_rate': 2.0106291769363821e-07, 'rewards/chosen': -0.025091473013162613, 'rewards/rejected': -0.1235281452536583, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.09843669086694717, 'logps/chosen': -145.62661743164062, 'logps/rejected': -134.23788452148438, 'logits/chosen': -0.6991325616836548, 'logits/rejected': -0.720650315284729, 'epoch': 0.57}
{'loss': 0.6571, 'grad_norm': 2.2024598121643066, 'learning_rate': 2.0028908855558014e-07, 'rewards/chosen': -0.018830681219697, 'rewards/rejected': -0.11760471761226654, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.09877403825521469, 'logps/chosen': -162.66192626953125, 'logps/rejected': -147.1367645263672, 'logits/chosen': -0.6848018169403076, 'logits/rejected': -0.6832858920097351, 'epoch': 0.57}
{'loss': 0.6637, 'grad_norm': 2.5361127853393555, 'learning_rate': 1.9951575498745482e-07, 'rewards/chosen': -0.015197113156318665, 'rewards/rejected': -0.11697330325841904, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.10177618265151978, 'logps/chosen': -154.00918579101562, 'logps/rejected': -159.25730895996094, 'logits/chosen': -0.6795190572738647, 'logits/rejected': -0.7184813618659973, 'epoch': 0.57}
{'loss': 0.6431, 'grad_norm': 2.4514617919921875, 'learning_rate': 1.9874292469865362e-07, 'rewards/chosen': -0.003656691638752818, 'rewards/rejected': -0.14739494025707245, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.14373824000358582, 'logps/chosen': -140.18653869628906, 'logps/rejected': -149.4683380126953, 'logits/chosen': -0.6890703439712524, 'logits/rejected': -0.7469675540924072, 'epoch': 0.57}
{'loss': 0.6655, 'grad_norm': 2.8488528728485107, 'learning_rate': 1.9797060539355048e-07, 'rewards/chosen': -0.019213372841477394, 'rewards/rejected': -0.11056210845708847, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09134873002767563, 'logps/chosen': -160.99911499023438, 'logps/rejected': -144.72769165039062, 'logits/chosen': -0.6759365797042847, 'logits/rejected': -0.7157684564590454, 'epoch': 0.57}
{'loss': 0.6724, 'grad_norm': 2.745030641555786, 'learning_rate': 1.971988047714256e-07, 'rewards/chosen': -0.05768444389104843, 'rewards/rejected': -0.13407544791698456, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.07639099657535553, 'logps/chosen': -136.56088256835938, 'logps/rejected': -150.28192138671875, 'logits/chosen': -0.6761830449104309, 'logits/rejected': -0.6751803159713745, 'epoch': 0.57}
{'loss': 0.6696, 'grad_norm': 2.879143714904785, 'learning_rate': 1.9642753052638792e-07, 'rewards/chosen': -0.039117924869060516, 'rewards/rejected': -0.12127453088760376, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.08215660601854324, 'logps/chosen': -139.4486541748047, 'logps/rejected': -147.477294921875, 'logits/chosen': -0.7364195585250854, 'logits/rejected': -0.7377006411552429, 'epoch': 0.57}
{'loss': 0.6613, 'grad_norm': 2.7450907230377197, 'learning_rate': 1.956567903472993e-07, 'rewards/chosen': -0.049535706639289856, 'rewards/rejected': -0.14144596457481384, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.09191027283668518, 'logps/chosen': -161.38722229003906, 'logps/rejected': -143.65811157226562, 'logits/chosen': -0.6840237975120544, 'logits/rejected': -0.7105522155761719, 'epoch': 0.57}
{'loss': 0.6606, 'grad_norm': 2.824467182159424, 'learning_rate': 1.948865919176974e-07, 'rewards/chosen': -0.0029682398308068514, 'rewards/rejected': -0.10637807846069336, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.10340984165668488, 'logps/chosen': -148.65052795410156, 'logps/rejected': -132.57664489746094, 'logits/chosen': -0.6681740880012512, 'logits/rejected': -0.7103302478790283, 'epoch': 0.58}
{'loss': 0.6668, 'grad_norm': 2.57742977142334, 'learning_rate': 1.9411694291571924e-07, 'rewards/chosen': -0.012502039782702923, 'rewards/rejected': -0.10522796958684921, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.09272594749927521, 'logps/chosen': -159.27398681640625, 'logps/rejected': -156.9136505126953, 'logits/chosen': -0.6665042638778687, 'logits/rejected': -0.7064558863639832, 'epoch': 0.58}
{'loss': 0.6751, 'grad_norm': 2.5732078552246094, 'learning_rate': 1.9334785101402428e-07, 'rewards/chosen': -0.004367323592305183, 'rewards/rejected': -0.07449527829885483, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.0701279491186142, 'logps/chosen': -152.28025817871094, 'logps/rejected': -140.8771209716797, 'logits/chosen': -0.6788135766983032, 'logits/rejected': -0.7100096344947815, 'epoch': 0.58}
{'loss': 0.6612, 'grad_norm': 2.9317739009857178, 'learning_rate': 1.9257932387971855e-07, 'rewards/chosen': -0.04505404457449913, 'rewards/rejected': -0.14933153986930847, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.10427749156951904, 'logps/chosen': -145.53219604492188, 'logps/rejected': -129.9256591796875, 'logits/chosen': -0.7227469086647034, 'logits/rejected': -0.760750412940979, 'epoch': 0.58}
{'loss': 0.6467, 'grad_norm': 3.047727584838867, 'learning_rate': 1.918113691742776e-07, 'rewards/chosen': 0.025722825899720192, 'rewards/rejected': -0.10148419439792633, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.12720701098442078, 'logps/chosen': -155.7511749267578, 'logps/rejected': -150.0064697265625, 'logits/chosen': -0.6745294332504272, 'logits/rejected': -0.7077876329421997, 'epoch': 0.58}
{'loss': 0.6839, 'grad_norm': 2.973381519317627, 'learning_rate': 1.9104399455347068e-07, 'rewards/chosen': -0.033508677035570145, 'rewards/rejected': -0.08271358907222748, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.04920491576194763, 'logps/chosen': -149.6343994140625, 'logps/rejected': -151.3485565185547, 'logits/chosen': -0.6541604399681091, 'logits/rejected': -0.6937326788902283, 'epoch': 0.58}
{'loss': 0.6577, 'grad_norm': 2.775329113006592, 'learning_rate': 1.902772076672841e-07, 'rewards/chosen': -0.039941269904375076, 'rewards/rejected': -0.14608629047870636, 'rewards/accuracies': 0.625, 'rewards/margins': 0.10614500939846039, 'logps/chosen': -151.31044006347656, 'logps/rejected': -131.15628051757812, 'logits/chosen': -0.7103366255760193, 'logits/rejected': -0.7638255953788757, 'epoch': 0.58}
{'loss': 0.6702, 'grad_norm': 2.380441665649414, 'learning_rate': 1.8951101615984482e-07, 'rewards/chosen': -0.0318814255297184, 'rewards/rejected': -0.10598262399435043, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.07410119473934174, 'logps/chosen': -126.4240493774414, 'logps/rejected': -125.52850341796875, 'logits/chosen': -0.6707414388656616, 'logits/rejected': -0.6983356475830078, 'epoch': 0.58}
{'loss': 0.6382, 'grad_norm': 2.8231940269470215, 'learning_rate': 1.887454276693447e-07, 'rewards/chosen': 0.022912535816431046, 'rewards/rejected': -0.14183491468429565, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.1647474467754364, 'logps/chosen': -145.48187255859375, 'logps/rejected': -140.57965087890625, 'logits/chosen': -0.6381807327270508, 'logits/rejected': -0.6938475370407104, 'epoch': 0.58}
{'loss': 0.6633, 'grad_norm': 2.9953055381774902, 'learning_rate': 1.8798044982796394e-07, 'rewards/chosen': 0.001369677484035492, 'rewards/rejected': -0.09346286952495575, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.09483255445957184, 'logps/chosen': -153.71322631835938, 'logps/rejected': -159.35435485839844, 'logits/chosen': -0.7063691020011902, 'logits/rejected': -0.7184359431266785, 'epoch': 0.58}
{'loss': 0.6524, 'grad_norm': 3.1128976345062256, 'learning_rate': 1.8721609026179537e-07, 'rewards/chosen': -0.013217334635555744, 'rewards/rejected': -0.13347871601581573, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.12026135623455048, 'logps/chosen': -148.06570434570312, 'logps/rejected': -149.47933959960938, 'logits/chosen': -0.6598962545394897, 'logits/rejected': -0.7387996912002563, 'epoch': 0.59}
{'loss': 0.653, 'grad_norm': 2.676692247390747, 'learning_rate': 1.8645235659076774e-07, 'rewards/chosen': 0.030660364776849747, 'rewards/rejected': -0.09258458763360977, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.12324495613574982, 'logps/chosen': -154.00733947753906, 'logps/rejected': -144.90628051757812, 'logits/chosen': -0.646298885345459, 'logits/rejected': -0.6761355996131897, 'epoch': 0.59}
{'loss': 0.688, 'grad_norm': 2.8560523986816406, 'learning_rate': 1.8568925642857082e-07, 'rewards/chosen': -0.04491450637578964, 'rewards/rejected': -0.09471013396978378, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.04979562759399414, 'logps/chosen': -143.03575134277344, 'logps/rejected': -157.80160522460938, 'logits/chosen': -0.7023220658302307, 'logits/rejected': -0.6859937906265259, 'epoch': 0.59}
{'loss': 0.6559, 'grad_norm': 2.786665201187134, 'learning_rate': 1.8492679738257855e-07, 'rewards/chosen': -0.04202716052532196, 'rewards/rejected': -0.1517716497182846, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.10974447429180145, 'logps/chosen': -139.57272338867188, 'logps/rejected': -162.732421875, 'logits/chosen': -0.6795111894607544, 'logits/rejected': -0.7138735055923462, 'epoch': 0.59}
{'loss': 0.6519, 'grad_norm': 3.29902720451355, 'learning_rate': 1.8416498705377358e-07, 'rewards/chosen': -0.009387953206896782, 'rewards/rejected': -0.13238194584846497, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.12299398332834244, 'logps/chosen': -156.77285766601562, 'logps/rejected': -150.7047119140625, 'logits/chosen': -0.7326957583427429, 'logits/rejected': -0.7112830281257629, 'epoch': 0.59}
{'loss': 0.7035, 'grad_norm': 2.705833911895752, 'learning_rate': 1.8340383303667165e-07, 'rewards/chosen': -0.04552086442708969, 'rewards/rejected': -0.0652778223156929, 'rewards/accuracies': 0.5, 'rewards/margins': 0.01975696161389351, 'logps/chosen': -145.33578491210938, 'logps/rejected': -153.30337524414062, 'logits/chosen': -0.6537747383117676, 'logits/rejected': -0.7158479690551758, 'epoch': 0.59}
{'loss': 0.6614, 'grad_norm': 2.608337163925171, 'learning_rate': 1.8264334291924542e-07, 'rewards/chosen': -0.03965543955564499, 'rewards/rejected': -0.13024942576885223, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.09059399366378784, 'logps/chosen': -142.52490234375, 'logps/rejected': -134.62948608398438, 'logits/chosen': -0.7315141558647156, 'logits/rejected': -0.6952049136161804, 'epoch': 0.59}
{'loss': 0.6684, 'grad_norm': 3.0106325149536133, 'learning_rate': 1.8188352428284932e-07, 'rewards/chosen': -0.013026935048401356, 'rewards/rejected': -0.09487779438495636, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.08185086399316788, 'logps/chosen': -144.00076293945312, 'logps/rejected': -153.5428466796875, 'logits/chosen': -0.7227761745452881, 'logits/rejected': -0.7557631731033325, 'epoch': 0.59}
{'loss': 0.6569, 'grad_norm': 2.366838216781616, 'learning_rate': 1.8112438470214393e-07, 'rewards/chosen': 0.029608983546495438, 'rewards/rejected': -0.08210162073373795, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.11171060800552368, 'logps/chosen': -154.05628967285156, 'logps/rejected': -125.97283935546875, 'logits/chosen': -0.681708574295044, 'logits/rejected': -0.7253082990646362, 'epoch': 0.59}
{'loss': 0.6671, 'grad_norm': 3.026449203491211, 'learning_rate': 1.8036593174501977e-07, 'rewards/chosen': -0.033896464854478836, 'rewards/rejected': -0.11671316623687744, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.0828167051076889, 'logps/chosen': -138.2799835205078, 'logps/rejected': -129.05201721191406, 'logits/chosen': -0.6878776550292969, 'logits/rejected': -0.6945777535438538, 'epoch': 0.59}
{'loss': 0.6693, 'grad_norm': 2.7937681674957275, 'learning_rate': 1.7960817297252285e-07, 'rewards/chosen': -0.034247539937496185, 'rewards/rejected': -0.1119416132569313, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.07769408077001572, 'logps/chosen': -142.80905151367188, 'logps/rejected': -136.38247680664062, 'logits/chosen': -0.6635149121284485, 'logits/rejected': -0.7002525925636292, 'epoch': 0.6}
{'loss': 0.6408, 'grad_norm': 2.4487102031707764, 'learning_rate': 1.7885111593877867e-07, 'rewards/chosen': 0.011560417711734772, 'rewards/rejected': -0.13046883046627045, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.14202925562858582, 'logps/chosen': -151.834716796875, 'logps/rejected': -147.58641052246094, 'logits/chosen': -0.6936764717102051, 'logits/rejected': -0.7276259064674377, 'epoch': 0.6}
{'loss': 0.6742, 'grad_norm': 3.6458425521850586, 'learning_rate': 1.780947681909171e-07, 'rewards/chosen': -0.058485113084316254, 'rewards/rejected': -0.12521275877952576, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.06672762334346771, 'logps/chosen': -127.99497985839844, 'logps/rejected': -133.5671844482422, 'logits/chosen': -0.7276096343994141, 'logits/rejected': -0.7637215852737427, 'epoch': 0.6}
{'loss': 0.6414, 'grad_norm': 2.6750707626342773, 'learning_rate': 1.77339137268997e-07, 'rewards/chosen': 0.02596648409962654, 'rewards/rejected': -0.11722340434789658, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.1431899070739746, 'logps/chosen': -143.8822021484375, 'logps/rejected': -147.8722686767578, 'logits/chosen': -0.6749823093414307, 'logits/rejected': -0.685338020324707, 'epoch': 0.6}
{'loss': 0.6452, 'grad_norm': 2.7985196113586426, 'learning_rate': 1.7658423070593137e-07, 'rewards/chosen': 0.010139787569642067, 'rewards/rejected': -0.12447132170200348, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.1346110999584198, 'logps/chosen': -148.9010772705078, 'logps/rejected': -160.1558837890625, 'logits/chosen': -0.7005727887153625, 'logits/rejected': -0.7640026807785034, 'epoch': 0.6}
{'loss': 0.6638, 'grad_norm': 3.0654447078704834, 'learning_rate': 1.7583005602741186e-07, 'rewards/chosen': 0.018485145643353462, 'rewards/rejected': -0.0729876160621643, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.09147275984287262, 'logps/chosen': -148.31033325195312, 'logps/rejected': -155.61465454101562, 'logits/chosen': -0.6686766147613525, 'logits/rejected': -0.7269550561904907, 'epoch': 0.6}
{'loss': 0.6868, 'grad_norm': 2.6428475379943848, 'learning_rate': 1.7507662075183396e-07, 'rewards/chosen': -0.03060218133032322, 'rewards/rejected': -0.08214211463928223, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.05153992772102356, 'logps/chosen': -136.24722290039062, 'logps/rejected': -143.55545043945312, 'logits/chosen': -0.6521161794662476, 'logits/rejected': -0.7068993449211121, 'epoch': 0.6}
{'loss': 0.6517, 'grad_norm': 4.446681976318359, 'learning_rate': 1.743239323902222e-07, 'rewards/chosen': -0.013164190575480461, 'rewards/rejected': -0.1379738450050354, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.1248096451163292, 'logps/chosen': -152.11871337890625, 'logps/rejected': -143.52821350097656, 'logits/chosen': -0.6478556990623474, 'logits/rejected': -0.7053835988044739, 'epoch': 0.6}
{'loss': 0.6541, 'grad_norm': 2.662851095199585, 'learning_rate': 1.735719984461549e-07, 'rewards/chosen': -0.0390021838247776, 'rewards/rejected': -0.1527324914932251, 'rewards/accuracies': 0.625, 'rewards/margins': 0.113730289041996, 'logps/chosen': -140.7158966064453, 'logps/rejected': -136.51687622070312, 'logits/chosen': -0.7155565023422241, 'logits/rejected': -0.8026695251464844, 'epoch': 0.6}
{'loss': 0.6565, 'grad_norm': 2.6237335205078125, 'learning_rate': 1.7282082641568956e-07, 'rewards/chosen': -0.04312080889940262, 'rewards/rejected': -0.15987162292003632, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1167508140206337, 'logps/chosen': -155.8152313232422, 'logps/rejected': -143.60086059570312, 'logits/chosen': -0.6733555793762207, 'logits/rejected': -0.764615535736084, 'epoch': 0.6}
{'loss': 0.6664, 'grad_norm': 2.986457347869873, 'learning_rate': 1.720704237872883e-07, 'rewards/chosen': -0.015740979462862015, 'rewards/rejected': -0.11050447076559067, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.09476349502801895, 'logps/chosen': -138.06358337402344, 'logps/rejected': -136.9667205810547, 'logits/chosen': -0.7183564901351929, 'logits/rejected': -0.7256280779838562, 'epoch': 0.6}
{'loss': 0.6577, 'grad_norm': 2.373466968536377, 'learning_rate': 1.7132079804174304e-07, 'rewards/chosen': 0.00906129740178585, 'rewards/rejected': -0.09235280752182007, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.10141409933567047, 'logps/chosen': -147.20774841308594, 'logps/rejected': -135.78506469726562, 'logits/chosen': -0.6097627878189087, 'logits/rejected': -0.6327342391014099, 'epoch': 0.61}
{'loss': 0.659, 'grad_norm': 2.414888620376587, 'learning_rate': 1.7057195665210062e-07, 'rewards/chosen': 0.00013849027163814753, 'rewards/rejected': -0.10206802934408188, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.1022065132856369, 'logps/chosen': -151.06723022460938, 'logps/rejected': -126.45161437988281, 'logits/chosen': -0.6951091885566711, 'logits/rejected': -0.7221242189407349, 'epoch': 0.61}
{'loss': 0.6505, 'grad_norm': 3.2880663871765137, 'learning_rate': 1.6982390708358895e-07, 'rewards/chosen': -0.028539424762129784, 'rewards/rejected': -0.16206055879592896, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.13352112472057343, 'logps/chosen': -130.00294494628906, 'logps/rejected': -147.44357299804688, 'logits/chosen': -0.724699079990387, 'logits/rejected': -0.7090519666671753, 'epoch': 0.61}
{'loss': 0.6507, 'grad_norm': 3.5683517456054688, 'learning_rate': 1.6907665679354204e-07, 'rewards/chosen': -0.007827986031770706, 'rewards/rejected': -0.12887683510780334, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.12104883044958115, 'logps/chosen': -143.939208984375, 'logps/rejected': -142.32728576660156, 'logits/chosen': -0.6814549565315247, 'logits/rejected': -0.6862894892692566, 'epoch': 0.61}
{'loss': 0.6542, 'grad_norm': 2.5202255249023438, 'learning_rate': 1.6833021323132616e-07, 'rewards/chosen': 0.017281273379921913, 'rewards/rejected': -0.08986954391002655, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.10715083032846451, 'logps/chosen': -141.6398468017578, 'logps/rejected': -143.03857421875, 'logits/chosen': -0.6780107617378235, 'logits/rejected': -0.7207992672920227, 'epoch': 0.61}
{'loss': 0.6721, 'grad_norm': 2.7844598293304443, 'learning_rate': 1.6758458383826472e-07, 'rewards/chosen': -0.02259371057152748, 'rewards/rejected': -0.10215051472187042, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.07955680787563324, 'logps/chosen': -150.00735473632812, 'logps/rejected': -155.3594512939453, 'logits/chosen': -0.636702835559845, 'logits/rejected': -0.6659880876541138, 'epoch': 0.61}
{'loss': 0.6433, 'grad_norm': 2.8992233276367188, 'learning_rate': 1.668397760475653e-07, 'rewards/chosen': -0.010325238108634949, 'rewards/rejected': -0.1562679409980774, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.14594271779060364, 'logps/chosen': -156.01185607910156, 'logps/rejected': -140.88259887695312, 'logits/chosen': -0.6918154954910278, 'logits/rejected': -0.7217510938644409, 'epoch': 0.61}
{'loss': 0.6626, 'grad_norm': 3.1614248752593994, 'learning_rate': 1.6609579728424436e-07, 'rewards/chosen': 0.015063837170600891, 'rewards/rejected': -0.07678287476301193, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.09184670448303223, 'logps/chosen': -148.44309997558594, 'logps/rejected': -154.22601318359375, 'logits/chosen': -0.6654216051101685, 'logits/rejected': -0.729718029499054, 'epoch': 0.61}
{'loss': 0.6578, 'grad_norm': 2.8356142044067383, 'learning_rate': 1.6535265496505412e-07, 'rewards/chosen': -0.0075565725564956665, 'rewards/rejected': -0.11015431582927704, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.10259775072336197, 'logps/chosen': -147.16748046875, 'logps/rejected': -148.7158203125, 'logits/chosen': -0.6805962324142456, 'logits/rejected': -0.7243537306785583, 'epoch': 0.61}
{'loss': 0.6512, 'grad_norm': 2.967324733734131, 'learning_rate': 1.6461035649840807e-07, 'rewards/chosen': 0.021597201004624367, 'rewards/rejected': -0.09891176223754883, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.12050894647836685, 'logps/chosen': -141.75045776367188, 'logps/rejected': -138.85536193847656, 'logits/chosen': -0.6703036427497864, 'logits/rejected': -0.6572621464729309, 'epoch': 0.61}
{'loss': 0.6653, 'grad_norm': 3.0959339141845703, 'learning_rate': 1.638689092843073e-07, 'rewards/chosen': -0.04837547242641449, 'rewards/rejected': -0.1347070038318634, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.08633152395486832, 'logps/chosen': -145.63088989257812, 'logps/rejected': -156.2394256591797, 'logits/chosen': -0.7079540491104126, 'logits/rejected': -0.7279914021492004, 'epoch': 0.62}
{'loss': 0.6763, 'grad_norm': 3.6838910579681396, 'learning_rate': 1.631283207142668e-07, 'rewards/chosen': -0.05611606314778328, 'rewards/rejected': -0.1208367794752121, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.06472071260213852, 'logps/chosen': -130.8978729248047, 'logps/rejected': -134.20668029785156, 'logits/chosen': -0.6534773707389832, 'logits/rejected': -0.6874127388000488, 'epoch': 0.62}
{'loss': 0.6541, 'grad_norm': 2.562304735183716, 'learning_rate': 1.6238859817124183e-07, 'rewards/chosen': -0.0048746466636657715, 'rewards/rejected': -0.11902225017547607, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.11414758861064911, 'logps/chosen': -143.0036163330078, 'logps/rejected': -150.66383361816406, 'logits/chosen': -0.6748136281967163, 'logits/rejected': -0.7295295000076294, 'epoch': 0.62}
{'loss': 0.6384, 'grad_norm': 2.8309741020202637, 'learning_rate': 1.616497490295538e-07, 'rewards/chosen': 0.021533450111746788, 'rewards/rejected': -0.12699143588542938, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.14852488040924072, 'logps/chosen': -151.24099731445312, 'logps/rejected': -157.26651000976562, 'logits/chosen': -0.6611742377281189, 'logits/rejected': -0.6751993298530579, 'epoch': 0.62}
{'loss': 0.6487, 'grad_norm': 2.6448588371276855, 'learning_rate': 1.6091178065481756e-07, 'rewards/chosen': 0.06994758546352386, 'rewards/rejected': -0.053670626133680344, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.1236182227730751, 'logps/chosen': -145.231201171875, 'logps/rejected': -139.77285766601562, 'logits/chosen': -0.682362973690033, 'logits/rejected': -0.7111074328422546, 'epoch': 0.62}
